UniqueCount	AmbigCount
0	290
0	207
2	5
0	306
0	306
0	63
0	109
0	0
0	663
0	491
0	220
0	255
0	666
0	602
0	651
0	243
0	274
0	580
0	616
0	436
0	598
0	579
0	237
0	585
0	628
0	457
0	550
0	533
0	270
0	496
0	454
0	584
0	608
0	577
0	575
0	462
0	380
0	523
0	586
0	626
0	581
0	523
0	647
0	580
0	630
0	240
0	597
0	346
0	593
0	227
0	612
0	450
5	566
0	534
0	536
0	369
0	545
0	484
0	66
0	159
0	92
0	26
0	404
0	200
0	247
0	350
1	4
0	348
0	19
0	0
0	47
0	164
0	163
0	214
0	207
0	108
3	20
0	137
0	155
0	158
0	154
0	95
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	18
0	18
0	0
0	5
0	0
0	0
0	0
147	1651
0	1305
1	943
6	1267
56	1255
0	1249
4	460
0	78
0	8
0	0
0	0
254	2497
90	1625
0	1625
157	2096
1	1974
9	1266
0	728
2	115
98	91
1	0
0	0
0	167
0	41
0	112
0	78
0	0
0	51
0	2
2	24
0	0
0	0
0	0
0	43
0	49
0	25
0	32
0	32
0	49
0	11
0	32
0	1
0	1
0	1
0	1
0	43
0	0
0	0
0	0
0	0
0	48
2	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	50
4	50
0	0
15	229
23	229
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
101	356
0	339
0	12
0	31
5	11
0	19
3	74
266	0
0	0
0	0
0	0
0	51
20	411
0	2148
0	2092
0	2267
0	2260
4	305
0	183
0	250
0	105
0	15
0	0
0	3
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
77	209
0	119
0	207
0	110
5	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	25
0	25
0	0
0	2
0	2
1	0
0	0
0	1061
1	1062
37	908
0	862
0	501
3	446
0	485
14	428
14	79
0	584
0	14
22	2
2	257
3	194
0	209
0	33
0	199
0	567
8	155
0	60
4	2
0	43
0	10
0	312
0	294
0	26
0	312
0	317
2	22
0	312
4	95
0	313
0	322
0	319
0	309
0	317
0	346
0	361
0	342
0	312
0	277
0	312
0	43
0	241
0	318
0	336
0	320
0	320
0	3
0	321
0	20
0	58
0	55
0	55
1	206
0	378
226	362
0	357
0	50
0	0
0	84
0	19
4	35
8	18
0	10
0	0
0	0
0	0
0	0
0	0
0	0
6	24
0	69
108	218
0	58
0	7
9	72
0	20
34	71
16	71
4	61
0	38
0	35
4	30
43	430
0	336
0	373
0	232
0	74
0	64
0	52
0	6
0	6
0	0
0	3
0	65
0	0
0	8
21	70
0	56
0	7
3	2
0	0
0	48
0	30
0	118
315	120
0	0
0	0
0	0
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	3
0	3
1	0
0	0
0	0
0	3
0	0
0	3
0	3
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
9	82
0	82
0	35
0	66
0	76
0	79
3	66
0	76
0	33
0	15
0	0
0	17
0	10
0	64
0	53
0	21
1	68
0	30
0	29
167	75
0	47
0	24
0	3
0	0
0	64
0	41
0	30
4	0
5	18
0	18
0	62
0	70
0	0
0	24
0	101
0	87
8	87
0	67
2	18
0	67
0	0
0	36
0	7
0	35
0	1
0	5
0	9
0	1
0	5
0	14
0	0
0	0
0	0
0	0
1046	62609
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	96
16	92
2	35
3	9
0	96
0	73
5	74
0	69
0	100
0	1
0	5
0	35
0	0
0	0
0	5
0	419
46	442
0	166
0	157
0	64
0	59
8	59
0	82
0	82
0	31
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	44
251	467
0	467
0	283
0	0
0	0
0	0
16	984
7	997
0	695
0	312
0	628
0	284
0	0
0	134
0	28
0	43
8	108
2	113
0	23
0	135
0	83
0	103
0	6
0	78
0	24
0	60
3	75
0	27
0	18
2	23
3	5
0	30
0	0
0	22
0	29
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
95	696
0	626
0	623
0	632
0	618
0	616
0	617
7	193
0	612
0	567
0	1
0	118
5	43
0	56
0	92
11	36
0	15
10	40
0	31
0	15
0	7
0	7
13	3
2	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	22
0	22
0	0
5	19
0	19
0	13
0	0
16	0
115	347
0	5
0	102
4	197
0	233
0	38
2	124
2	134
35	0
0	0
0	0
0	0
0	0
0	0
0	0
414	82
0	31
0	14
0	37
0	0
0	0
0	13
0	13
0	36
0	15
0	15
0	38
0	15
0	19
0	42
0	0
0	13
0	15
0	6
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
7	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
126	3163
0	2554
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	212
0	108
0	117
2	143
0	25
0	0
0	0
0	0
0	0
0	0
0	42
3	349
4	240
0	75
0	45
2	134
1	27
0	224
0	196
0	136
0	143
0	0
8	55
0	42
5	33
0	42
0	33
0	24
0	21
0	37
8	25
0	446
0	3659
0	1882
30	4225
25	3670
0	1838
14	938
0	1466
0	1878
0	2735
4	2353
0	2556
0	1932
3	2836
0	456
0	2846
157	522
1	466
2	361
0	100
0	38
0	0
0	0
0	0
0	14
0	16
0	16
0	11
0	11
0	11
0	11
0	11
0	9
0	7
0	2
0	3
0	4
0	3
0	3
0	3
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	752
0	1344
0	1021
0	1403
0	1813
1	1676
0	1649
0	761
57	2139
2	2208
0	150
1	434
13	569
0	1859
0	1698
0	168
0	110
13	25
0	527
0	1834
0	99
0	1351
20	896
0	42
1	119
0	36
0	0
0	0
0	0
9	17
0	112
0	93
0	103
0	104
10	91
0	89
0	23
0	20
0	29
0	82
10	26
0	86
0	75
0	101
3	85
0	85
0	19
0	2
0	22
0	15
0	0
0	0
5	0
0	0
0	3
0	15
3	18
0	15
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	10
0	6
0	2
0	6
0	2
0	2
0	2
0	4
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	1440
0	1122
0	1313
0	1368
0	1486
0	1077
0	945
0	1019
0	1018
0	1156
0	1083
0	952
4	239
0	971
0	792
7	10
0	8
2	420
0	0
0	0
0	0
0	0
0	0
0	0
9	23
0	8
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	10
0	0
1	34
4	13
47	45
4	21
8	21
7	12
0	0
0	1
10	4
0	4
0	1
0	3
6	404
0	354
0	36
0	117
13	204
0	148
2	23
0	0
4	192
0	146
0	151
0	8
0	19
3	2
0	0
0	0
0	2
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
106	2895
19	2918
0	103
11	2848
0	1742
0	283
0	0
14	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
9	0
45	248
690	524
0	248
0	138
0	64
0	208
0	127
7	13
0	14
0	13
0	0
0	13
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	14
0	24
4	244
0	16
0	16
0	210
0	27
0	0
0	0
0	0
0	15
0	15
0	0
0	0
0	327
88	393
0	181
0	219
6	88
40	235
958	450
0	382
0	68
0	0
0	0
12	382
10	231
1	141
0	30
0	40
0	42
0	216
2	38
0	0
0	0
0	0
0	178
0	191
0	128
0	12
0	123
0	15
0	6
0	102
0	23
0	22
0	10
0	7
0	6
0	0
0	6
5	0
0	0
0	0
2	0
0	3
0	0
5	1
4	1047
12	1157
0	739
1	205
0	191
0	157
0	3
0	80
0	73
0	0
1	0
0	3
0	167
0	269
0	267
0	155
0	87
0	39
0	3
0	0
0	0
0	228
20	228
0	0
1020	2384
1	2179
0	767
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	763
32	231
1	783
0	44
0	533
0	74
0	36
0	254
0	6
0	95
2	207
0	121
0	8
0	0
0	0
23	120
0	870
0	990
0	912
0	814
0	885
0	818
0	825
0	137
0	645
0	216
5	60
1	56
0	0
0	55
0	3
0	186
0	187
0	184
0	47
0	7
0	22
0	20
0	19
6	0
0	29
0	48
0	0
0	0
0	0
5	0
0	1559
0	1559
0	63
0	32
0	46
0	75
15	1583
1	2
0	106
0	37
7	63
0	82
101	19
8	74
0	558
0	194
1	74
10	70
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	0
0	0
0	0
1	0
0	0
4	0
11	677
0	675
0	653
0	432
0	535
0	6
0	2
4	0
0	0
0	0
0	0
200	9
0	0
0	9
1	264
0	201
0	237
0	283
0	229
0	276
0	219
0	16
0	162
0	144
0	186
0	214
0	272
0	205
0	168
0	200
0	136
0	3
0	214
0	214
0	205
20	6
2	0
0	118
0	137
0	167
0	214
0	214
0	171
0	171
0	136
0	166
2	101
0	17
0	48
0	132
0	86
11	54
0	8
6	370
6	436
5	135
5	558
22	130
0	246
14	449
0	31
0	19
0	244
0	85
0	61
2	98
0	56
0	47
0	61
0	3
7	47
0	0
0	69
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
19	0
1	167
0	2593
0	2651
0	2682
0	2610
0	94
0	2625
10	662
0	278
0	504
0	2593
0	2636
0	2565
0	33
0	1
0	62
1	387
0	0
0	7
0	14
0	3
6	0
0	8
0	4
0	4
0	0
0	0
0	5
0	8
0	8
0	5
0	0
1	207
349	217
0	0
0	10
0	0
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	2
0	0
0	2
0	0
0	2
0	0
0	0
0	2
0	2
3	4
0	5
0	2
0	2
0	6
0	6
1	0
0	3
0	6
0	2
0	0
0	2
0	2
0	2
0	13
0	0
0	0
2	2
7	14
0	6
0	2
0	0
0	0
0	0
0	0
2	0
6	115
4	5
3	112
0	0
9	23
0	2
0	9
0	7
6	0
0	0
0	25
0	25
0	6
0	0
3	21
0	13
0	6
0	13
2	8
0	0
0	0
0	66
0	86
2	86
0	5
0	33
0	10
0	7
0	0
0	0
2	6
0	10
0	11
0	0
0	0
0	0
0	1
0	0
0	34
0	312
0	374
0	362
19	455
16	293
0	355
0	354
0	244
0	208
0	112
0	79
0	128
0	25
22	0
0	13
0	12
0	11
0	0
0	651
2	682
0	642
0	640
0	618
0	75
0	615
0	674
1	658
0	676
0	709
0	662
0	594
0	50
0	628
0	0
0	240
212	244
0	111
0	14
1	21
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	140
4	40
0	130
0	45
0	0
0	3
2	0
206	29
0	25
4	29
0	21
0	34
0	0
35	44
0	0
0	33
0	30
0	12
2	25
0	29
0	21
0	44
0	9
0	2
0	0
9	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	1
0	0
0	0
0	0
28	42
0	291
0	378
0	80
0	286
0	94
0	4
0	13
0	5
2	137
0	236
0	277
1	260
0	206
0	255
0	258
0	227
0	246
0	263
0	232
0	255
0	218
0	254
0	243
0	264
0	182
0	218
0	224
0	241
0	221
0	209
0	214
0	224
0	258
0	227
0	253
0	206
0	254
0	232
0	264
0	208
0	268
0	241
0	230
0	255
0	234
0	255
0	187
0	239
0	237
0	221
0	255
0	258
0	214
0	178
1	183
0	5
0	16
0	1
0	12
0	0
0	1
0	9
0	11
0	1
0	6
1	19
3	0
0	57
0	52
0	14
0	56
0	8
0	2
0	1
0	8
0	1
0	47
2	0
0	0
0	0
0	22
0	22
0	0
0	2
0	1
0	0
0	0
17	32
0	32
0	0
4	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	43
0	43
0	43
4	43
0	5
0	1
3	27
0	0
0	0
0	0
0	0
0	0
0	0
0	111
0	26
0	46
2	100
0	8
0	16
0	53
0	1
0	1
5	368
4	89
3	21
0	1937
0	2276
1	2146
0	1886
0	2058
2	1799
3	354
0	2058
0	2058
1	2058
0	369
11	1791
0	181
0	1152
0	490
0	1482
0	1040
0	2
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
47	434
0	0
0	4
0	4
6	0
8	0
0	0
0	0
0	0
0	0
90	177
0	150
0	99
2	21
0	0
0	3
7	1
0	7
0	4
0	7
8	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
493	2317
5	18
7	2314
3	1812
0	2042
0	2169
3	18
6	1051
0	3
0	114
0	163
0	158
28	165
0	5
1	115
0	108
0	104
0	104
0	13
0	4
0	10
0	6
0	0
0	0
6	50
0	62
0	82
106	119
0	11
0	8
0	9
0	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	872
7	0
0	0
0	0
0	0
0	1394
0	15
0	1396
0	1325
0	1367
0	1327
0	1341
0	1394
0	1327
0	1333
0	1526
0	1248
0	1364
0	1555
3	1415
23	1374
0	1321
0	1114
0	1331
0	1237
0	1442
5	1327
0	1400
0	1357
0	212
0	1258
0	1428
0	1441
0	1372
0	1573
0	1338
0	1401
15	1022
0	1394
0	1339
0	1328
0	1368
0	1223
0	1388
5	1330
1	1283
0	1399
0	1372
0	1330
7	1395
0	1246
4	1340
0	431
0	144
0	107
0	148
0	17
0	102
0	87
0	83
10	179
0	0
24	86
0	1
0	41
0	1
0	0
0	16
0	28
0	49
6	48
5	49
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	736
0	889
0	917
0	510
10	787
8	394
0	651
0	0
0	654
0	726
0	8
0	99
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	0
0	0
0	0
3	7
0	1
0	5
0	22
0	22
0	2
5	11
0	35
0	4
0	7
2	0
0	0
1	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	163
0	80
0	223
2	90
0	63
0	70
0	44
3	38
0	41
0	31
0	36
0	34
0	21
2	4
0	3
0	3
4	8
3	8
0	3
20	0
20	537
0	3
7	17
0	1007
8	1007
34	0
0	4
0	4
0	4
1	498
0	4
20	310
4	91
0	107
0	132
2	17
8	49
0	6
0	0
0	0
0	0
1	1
0	1
2	0
0	121
9	121
0	65
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	0
0	0
0	0
0	5
1	16
0	11
0	32
28	45
0	0
0	0
0	0
0	0
0	1
13	113
0	80
5	46
0	48
0	28
0	52
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	2
0	3
0	0
0	10
0	10
0	1
0	1
0	0
0	10
488	2577
0	8
0	1
0	1
8	2
0	0
0	51
0	53
8	53
0	53
0	51
0	51
0	51
0	51
0	0
0	0
11	482
21	717
11	722
0	362
12	74
1	53
0	52
0	0
0	0
6	0
0	0
0	0
0	153
0	132
1	119
0	99
0	104
0	22
0	52
0	26
0	23
0	23
0	23
0	23
0	21
0	0
0	0
0	0
0	0
0	0
0	70
0	15
17	49
0	10
0	63
0	48
0	60
35	96
0	25
0	80
0	55
0	3
0	48
0	80
0	3
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	91
11	198
0	9
19	96
0	26
0	223
16	17
7	256
0	122
11	0
0	43
0	55
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
75	346
0	344
0	26
0	22
20	15
0	16
13	16
0	18
7	14
1	0
0	0
0	0
0	25
0	4
0	4
0	25
0	3
0	20
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	2
22	5
1	1
2	9
0	26
26	127
2	32
0	26
0	103
0	0
6	70
0	20
0	20
0	41
0	84
0	43
9	0
0	0
0	13
0	11
8	11
0	2
1	45
5	0
6	45
0	0
0	31
198	58
0	165
12	165
0	43
0	121
0	15
0	103
0	18
0	0
11	32
1	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	474
59	662
0	40
0	115
0	4
0	294
0	45
0	135
0	50
0	20
0	32
10	31
0	0
0	39
0	0
3	13
0	43
2	22
0	21
0	45
0	53
0	0
1	20
0	0
0	53
8	53
0	53
0	0
39	5
4	5
0	0
0	3
7	0
0	0
9	129
0	76
0	107
0	9
0	65
0	140
0	88
0	8
0	124
0	8
0	3
0	0
0	0
0	10
691	313
596	322
1	13
0	5
0	5
0	5
0	5
0	58
2	499
0	394
0	117
0	420
0	364
0	67
4	452
0	176
0	460
0	351
0	552
0	521
0	215
0	522
15	522
0	553
0	537
0	520
0	544
0	545
0	562
0	543
17	120
0	416
0	499
0	265
0	488
0	72
0	400
0	542
0	475
0	26
0	450
0	223
0	405
0	111
0	51
0	196
0	7
0	2
0	0
2	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	150
0	106
0	95
0	133
0	135
0	115
0	95
4	73
0	23
0	46
0	10
2	25
0	54
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
423	219
0	215
0	63
2	5
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
2252	0
0	0
0	0
0	0
1	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
194	34
0	34
0	0
22	101
0	101
0	30
0	12
0	101
7	0
0	0
0	0
0	7
0	7
0	7
0	7
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	1
0	5
0	5
0	5
0	2
0	2
0	0
0	0
0	0
0	2
0	2
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	113
0	73
0	113
3	5
0	2
0	65
0	2
0	75
1	32
0	0
0	1
0	64
3	39
1	0
11	520
0	520
0	378
1	37
0	19
1	10
0	177
4	11
0	1
2	11
20	9
0	14
7	15
0	14
0	0
0	9
0	0
0	0
0	0
0	196
1	740
0	1454
4	444
0	1123
1	1284
64	1466
0	1008
0	197
0	346
3	367
1	524
0	520
0	617
3	994
0	972
0	1028
0	963
0	1033
0	1391
0	1103
0	15
0	21
2	809
0	9
0	733
0	0
7	0
1	0
0	0
0	0
1	13
0	13
0	13
0	7
0	10
0	7
0	0
0	0
0	6
2	0
0	3
0	0
0	3
0	0
1	4
213	197
0	39
22	124
5	153
0	0
31	0
7	0
12	1
7	894
0	31
19	918
0	58
0	9
0	41
9	16
2	9
2	139
0	379
0	223
5	255
0	373
0	86
2	2
0	10
0	18
0	5
0	38
0	36
0	19
0	19
0	19
0	0
0	117
0	101
0	66
0	40
0	30
0	30
0	6
0	18
0	18
0	10
0	14
0	14
0	16
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
108	1227
0	1213
1	53
0	21
3	84
2	67
0	25
0	15
0	0
0	0
18	39
2	48
0	48
2	48
0	423
1	180
10	412
0	382
0	357
0	353
111	347
0	11
0	4
0	6
0	22
0	0
0	0
0	388
0	1011
0	1031
0	1038
0	1019
0	76
0	155
3	2
1	260
13	18
1	6
0	6
0	101
0	17
0	31
0	34
0	18
0	0
0	0
0	0
0	0
0	0
0	18
0	18
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	4
0	4
0	25
0	25
0	452
0	53
0	439
1	466
1	29
0	0
0	0
35	110
6	104
0	67
12	51
0	42
0	39
0	39
0	28
0	26
0	27
0	16
0	7
0	12
0	10
0	13
0	11
0	5
4	8
2	3
0	2
1	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	47
4	39
0	44
0	38
7	7
0	0
6	0
319	93
2	93
0	0
0	0
0	4
0	7
0	48
0	29
14	309
0	345
0	31
0	348
0	0
0	231
0	230
0	316
0	217
0	231
1	121
0	340
0	340
0	95
0	316
0	350
0	317
10	342
0	340
0	340
1	321
0	46
0	63
0	95
0	10
0	8
0	0
0	0
0	0
0	0
51	57
0	46
0	44
0	53
0	53
0	48
0	0
0	38
0	3
0	12
0	5
0	3
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	110
245	627
9	38
0	373
0	101
0	118
0	362
1	313
0	13
0	0
0	0
0	211
0	198
0	208
10	96
0	124
0	144
0	173
0	208
0	178
0	8
0	29
0	2
2	44
0	64
0	34
2	25
0	0
0	0
0	14
0	11
0	10
0	10
0	0
2	1
0	1
0	1
0	1
0	0
0	0
0	0
16	163
2	181
0	15
3	22
0	26
0	68
0	53
0	52
0	51
120	250
0	248
2	100
0	33
0	43
0	43
2	42
0	39
0	39
0	39
0	47
0	47
0	38
0	39
0	37
0	33
0	32
0	33
0	32
0	33
0	32
0	32
0	32
0	32
0	25
0	24
0	12
0	0
0	8
29	707
0	293
0	361
0	443
0	194
0	398
0	580
4	511
0	258
0	335
0	475
0	139
0	47
0	213
3	1
0	22
0	1
0	8
0	1
0	8
0	2
0	8
0	8
21	76
0	48
0	17
0	45
16	3
0	47
0	84
0	2
0	25
0	14
0	14
0	2
0	105
4	245
0	8
74	220
0	14
0	25
0	14
0	69
0	1
0	40
0	33
0	15
2	39
0	40
0	39
0	60
22	171
0	0
0	0
0	0
0	4
0	1
0	0
0	12
0	0
0	0
0	0
0	0
1	77
0	84
4	66
5	76
0	0
0	0
0	11
0	18
0	0
0	2
0	22
0	14
0	0
0	439
0	439
0	3
0	21
0	42
0	39
0	439
0	42
0	64
1	178
0	351
0	324
0	333
0	6
0	21
0	315
0	36
0	21
0	47
0	0
0	12
0	23
0	10
0	8
0	40
0	40
0	40
0	23
0	17
0	33
0	39
0	15
0	24
0	19
0	21
0	9
0	1
0	0
0	95
0	95
2	98
0	95
0	59
21	128
0	0
0	27
0	158
0	385
0	255
0	374
0	356
0	377
0	1
0	298
0	41
0	270
0	273
0	266
0	272
0	216
0	353
0	318
0	330
0	279
0	321
0	367
0	286
0	223
0	293
0	141
0	32
0	218
0	155
0	144
0	15
0	187
0	49
0	74
0	196
0	29
0	69
0	1145
7	1029
0	0
0	983
0	955
0	860
0	861
0	819
0	650
7	116
0	937
0	801
0	914
0	528
0	913
0	897
0	195
0	873
0	48
0	1
0	16
0	136
1	532
0	100
0	0
0	0
0	138
0	174
3	293
0	1221
0	3
0	4
0	1009
0	1030
0	39
0	97
0	1102
0	36
0	1079
4	265
1	87
0	950
0	138
0	10
0	749
0	116
0	69
0	63
1	160
0	399
0	68
0	442
0	475
0	336
0	391
0	399
0	376
0	268
0	120
0	198
0	255
0	233
0	127
0	62
0	156
0	20
0	151
0	144
0	105
0	290
0	290
0	9
0	29
0	29
0	151
0	163
4	16
10	133
0	0
0	551
0	627
5	483
0	514
0	601
0	621
0	539
0	529
0	611
0	589
0	30
0	428
0	43
1	63
17	790
13	790
0	80
13	203
1	67
0	41
0	31
0	15
0	43
0	64
0	8
0	61
0	11
0	15
7	6
0	9
0	3
0	42
0	0
158	0
76	232
1	43
1	85
6	38
0	142
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
13	147
3	70
0	10
0	77
0	0
0	0
80	762
18	740
7	46
0	559
0	441
